180123032,CS242,BC
180123032,HS200,BC
180123032,XX101M,CC
180123032,CS201,CD
180123032,CS203,BB
180123032,CS204,FP
180123032,MA222,AB
180123032,CS221,DD
180123032,MA225,DD
180123033,HS200,AB
180123033,XX101M,BC
180123033,CS201,BC
180123033,CS203,AB
180123033,CS204,AB
180123033,MA222,DD
180123033,CS221,AB
180123033,MA225,AB
180123033,SA201,BB
180123033,CS242,BC
180123034,HS200,CD
180123034,XX101M,FP
180123034,CS201,CD
180123034,CS203,BC
180123034,CS204,CC
180123034,MA222,DD
180123034,CS221,AB
180123034,MA225,AB
180123034,SA201,CC
180123034,CS242,BC
180123035,XX101M,BC
180123035,CS201,CD
180123035,CS203,CD
180123035,CS204,DD
180123035,MA222,DD
180123035,CS221,BB
180123035,MA225,BB
180123035,SA201,FP
180123035,CS242,FP
180123035,HS200,AB
180123036,CS203,CC
180123036,CS204,CC
180123036,MA222,DD
180123036,CS221,BC
180123036,MA225,BB
180123036,SA201,BC
180123036,CS242,BC
180123036,HS200,CD
180123036,XX101M,CC
180123036,CS201,BB
180123037,CS204,FP
180123037,MA222,CD
180123037,CS221,DD
180123037,MA225,AB
180123037,SA201,FP
180123037,CS242,CC
180123037,HS200,BC
180123037,XX101M,FP
180123037,CS201,FP
180123037,CS203,CD
180123038,MA222,DD
180123038,CS221,BC
180123038,MA225,BB
180123038,SA201,FP
180123038,CS242,BB
180123038,HS200,CD
180123038,XX101M,DD
180123038,CS201,AB
180123038,CS203,BC
180123038,CS204,DD
180123040,MA222,CD
180123040,CS221,BC
180123040,MA225,CD
180123040,SA201,BB
180123040,CS242,CC
180123040,HS200,BB
180123040,XX101M,AB
180123040,CS201,FP
180123040,CS203,DD
180123040,CS204,FP
180123041,CS221,AB
180123041,MA225,FP
180123041,SA201,AB
180123041,CS242,BC
180123041,HS200,AB
180123041,XX101M,CC
180123041,CS201,DD
180123041,CS203,FP
180123041,CS204,FP
180123041,MA222,CD
180123042,SA201,FP
180123042,CS242,BC
180123042,HS200,CD
180123042,XX101M,FP
180123042,CS201,BC
180123042,CS203,BC
180123042,CS204,BC
180123042,MA222,AB
180123042,MA225,AB
180123042,CS221,BB
180123043,SA201,FP
180123043,CS242,FP
180123043,HS200,DD
180123043,XX101M,BB
180123043,CS201,CC
180123043,CS203,BB
180123043,CS204,BC
180123043,MA222,BC
180123043,CS221,FP
180123043,MA225,BC
180123044,CS242,AB
180123044,HS200,CD
180123044,XX101M,AB
180123044,CS201,BB
180123044,CS203,AB
180123044,CS204,CD
180123044,MA222,DD
180123044,CS221,BC
180123044,MA225,BC
180123044,SA201,BB
180123045,HS200,CD
180123045,XX101M,AB
180123045,CS201,AB
180123045,CS203,FP
180123045,CS204,FP
180123045,MA222,BB
180123045,CS221,CC
180123045,MA225,BC
180123045,SA201,BC
180123045,CS242,BC
180123046,HS200,DD
180123046,XX101M,CD
180123046,CS201,FP
180123046,CS203,FP
180123046,CS204,CD
180123046,MA222,CC
180123046,CS221,CC
180123046,MA225,AB
180123046,SA201,FP
180123046,CS242,BC
180123047,CS201,FP
180123047,CS203,FP
180123047,CS204,BB
180123047,MA222,AB
180123047,CS221,DD
180123047,MA225,AB
180123047,SA201,CC
180123047,CS242,BC
180123047,HS200,BC
180123047,XX101M,BC
180123048,CS203,FP
180123048,CS204,AB
180123048,MA222,CD
180123048,CS221,CC
180123048,MA225,DD
180123048,SA201,CD
180123048,CS242,FP
180123048,HS200,CD
180123048,XX101M,FP
180123048,CS201,BB
180123049,CS204,CC
180123049,MA222,CC
180123049,CS221,AB
180123049,MA225,AB
180123049,SA201,CC
180123049,CS242,CC
180123049,HS200,CC
180123049,XX101M,CD
180123049,CS201,DD
180123049,CS203,BC
180123050,MA222,CD
180123050,CS221,BB
180123050,MA225,FP
180123050,SA201,DD
180123050,CS242,CD
180123050,HS200,CD
180123050,XX101M,FP
180123050,CS201,DD
180123050,CS203,FP
180123050,CS204,DD
180123051,MA222,CC
180123051,CS221,DD
180123051,MA225,BB
180123051,SA201,FP
180123051,CS242,CC
180123051,HS200,DD
180123051,XX101M,BC
180123051,CS201,CC
180123051,CS203,AB
180123051,CS204,CD
180123052,CS221,BC
180123052,MA225,CC
180123052,SA201,DD
180123052,CS242,CD
180123052,HS200,BC
180123052,XX101M,CD
180123052,CS201,DD
180123052,CS203,AB
180123052,CS204,DD
180123052,MA222,AB
180123053,SA201,FP
180123053,CS242,BB
180123053,HS200,AB
180123053,XX101M,CD
180123053,CS201,DD
180123053,CS203,BC
180123053,CS204,CD
180123053,MA222,FP
180123053,CS221,BB
180123053,MA225,BB
180123054,SA201,CC
180123054,CS242,BB
180123054,HS200,BB
180123054,XX101M,AB
180123054,CS201,BB
180123054,CS203,CC
180123054,CS204,DD
180123054,MA222,CC
180123054,CS221,CD
180123054,MA225,AB
180123055,CS242,BC
180123055,HS200,CD
180123055,XX101M,BC
180123055,CS201,BC
180123055,CS203,AB
180123055,CS204,DD
180123055,MA222,FP
180123055,CS221,BB
180123055,MA225,CD
180123055,SA201,FP
180123057,HS200,AB
180123057,XX101M,CC
180123057,CS201,FP
180123057,CS203,CC
180123057,CS204,DD
180123057,MA222,BB
180123057,CS221,AB
180123057,MA225,BB
180123057,SA201,BB
180123057,CS242,AB
180123058,XX101M,CD
180123058,CS201,CC
180123058,CS203,FP
180123058,CS204,CD
180123058,MA222,CD
180123058,CS221,CD
180123058,MA225,BC
180123058,SA201,DD
180123058,CS242,FP
180123058,HS200,FP
180123059,CS203,BC
180123059,CS204,BB
180123059,MA222,CD
180123059,CS221,CC
180123059,MA225,BC
180123059,SA201,AB
180123059,CS242,BB
180123059,HS200,CC
180123059,XX101M,BC
180123059,CS201,FP
180123060,CS204,DD
180123060,MA222,DD
180123060,CS221,CD
180123060,MA225,CD
180123060,SA201,AB
180123060,CS242,AB
180123060,HS200,AB
180123060,XX101M,CC
180123060,CS201,FP
180123060,CS203,BB
180123061,MA222,AB
180123061,CS221,DD
180123061,MA225,AB
180123061,SA201,FP
180123061,CS242,CC
180123061,HS200,FP
180123061,XX101M,FP
180123061,CS201,CC
180123061,CS203,FP
180123061,CS204,FP
180123062,MA222,DD
180123062,CS221,FP
180123062,MA225,FP
180123062,SA201,DD
180123062,CS242,CD
180123062,HS200,CC
180123062,XX101M,BB
180123062,CS201,BB
180123062,CS203,FP
180123062,CS204,AB
180123063,CS221,DD
180123063,MA225,FP
180123063,SA201,BC
180123063,CS242,CC
180123063,HS200,DD
180123063,XX101M,FP
180123063,CS201,DD
180123063,CS203,FP
180123063,CS204,AB
180123063,MA222,FP
180123064,SA201,CD
180123064,CS242,DD
180123064,HS200,FP
180123064,XX101M,AB
180123064,CS201,DD
180123064,CS203,CD
180123064,CS204,FP
180123064,MA222,AB
180123064,CS221,AB
180123064,MA225,DD
180123065,SA201,CC
180123065,CS242,CD
180123065,HS200,DD
180123065,XX101M,BC
180123065,CS201,DD
180123065,CS203,BC
180123065,CS204,CD
180123065,MA222,AB
180123065,CS221,AB
180123065,MA225,CC
