180123064,1,0.00,0.00
180123064,2,0.00,0.00
180123064,3,0.00,0.00
180123064,4,0.00,0.00
180123064,5,0.00,0.00
180123064,6,0.00,0.00
180123064,7,0.00,0.00
180123064,8,0.00,0.00
180101093,1,0.00,0.00
180101093,2,0.00,0.00
180101093,3,0.00,0.00
180101093,4,0.00,0.00
180101093,5,0.00,0.00
180101093,6,0.00,0.00
180101093,7,0.00,0.00
180101093,8,0.00,0.00
180101070,1,0.00,0.00
180101070,2,0.00,0.00
180101070,3,0.00,0.00
180101070,4,0.00,0.00
180101070,5,0.00,0.00
180101070,6,0.00,0.00
180101070,7,0.00,0.00
180101070,8,0.00,0.00
180101054,1,0.00,0.00
180101054,2,0.00,0.00
180101054,3,0.00,0.00
180101054,4,0.00,0.00
180101054,5,0.00,0.00
180101054,6,0.00,0.00
180101054,7,0.00,0.00
180101054,8,0.00,0.00
180123012,1,0.00,0.00
180123012,2,0.00,0.00
180123012,3,0.00,0.00
180123012,4,0.00,0.00
180123012,5,0.00,0.00
180123012,6,0.00,0.00
180123012,7,0.00,0.00
180123012,8,0.00,0.00
180123022,1,0.00,0.00
180123022,2,0.00,0.00
180123022,3,0.00,0.00
180123022,4,0.00,0.00
180123022,5,0.00,0.00
180123022,6,0.00,0.00
180123022,7,0.00,0.00
180123022,8,0.00,0.00
180123002,1,0.00,0.00
180123002,2,0.00,0.00
180123002,3,0.00,0.00
180123002,4,0.00,0.00
180123002,5,0.00,0.00
180123002,6,0.00,0.00
180123002,7,0.00,0.00
180123002,8,0.00,0.00
180101037,1,0.00,0.00
180101037,2,0.00,0.00
180101037,3,0.00,0.00
180101037,4,0.00,0.00
180101037,5,0.00,0.00
180101037,6,0.00,0.00
180101037,7,0.00,0.00
180101037,8,0.00,0.00
180123037,1,0.00,0.00
180123037,2,0.00,0.00
180123037,3,0.00,0.00
180123037,4,0.00,0.00
180123037,5,0.00,0.00
180123037,6,0.00,0.00
180123037,7,0.00,0.00
180123037,8,0.00,0.00
180123055,1,0.00,0.00
180123055,2,0.00,0.00
180123055,3,0.00,0.00
180123055,4,0.00,0.00
180123055,5,0.00,0.00
180123055,6,0.00,0.00
180123055,7,0.00,0.00
180123055,8,0.00,0.00
180101056,1,0.00,0.00
180101056,2,0.00,0.00
180101056,3,0.00,0.00
180101056,4,0.00,0.00
180101056,5,0.00,0.00
180101056,6,0.00,0.00
180101056,7,0.00,0.00
180101056,8,0.00,0.00
180123034,1,0.00,0.00
180123034,2,0.00,0.00
180123034,3,0.00,0.00
180123034,4,0.00,0.00
180123034,5,0.00,0.00
180123034,6,0.00,0.00
180123034,7,0.00,0.00
180123034,8,0.00,0.00
180101013,1,0.00,0.00
180101013,2,0.00,0.00
180101013,3,0.00,0.00
180101013,4,0.00,0.00
180101013,5,0.00,0.00
180101013,6,0.00,0.00
180101013,7,0.00,0.00
180101013,8,0.00,0.00
180123026,1,0.00,0.00
180123026,2,0.00,0.00
180123026,3,0.00,0.00
180123026,4,0.00,0.00
180123026,5,0.00,0.00
180123026,6,0.00,0.00
180123026,7,0.00,0.00
180123026,8,0.00,0.00
180101042,1,0.00,0.00
180101042,2,0.00,0.00
180101042,3,0.00,0.00
180101042,4,0.00,0.00
180101042,5,0.00,0.00
180101042,6,0.00,0.00
180101042,7,0.00,0.00
180101042,8,0.00,0.00
180123058,1,0.00,0.00
180123058,2,0.00,0.00
180123058,3,0.00,0.00
180123058,4,0.00,0.00
180123058,5,0.00,0.00
180123058,6,0.00,0.00
180123058,7,0.00,0.00
180123058,8,0.00,0.00
180123045,1,0.00,0.00
180123045,2,0.00,0.00
180123045,3,0.00,0.00
180123045,4,0.00,0.00
180123045,5,0.00,0.00
180123045,6,0.00,0.00
180123045,7,0.00,0.00
180123045,8,0.00,0.00
180123017,1,0.00,0.00
180123017,2,0.00,0.00
180123017,3,0.00,0.00
180123017,4,0.00,0.00
180123017,5,0.00,0.00
180123017,6,0.00,0.00
180123017,7,0.00,0.00
180123017,8,0.00,0.00
180101066,1,0.00,0.00
180101066,2,0.00,0.00
180101066,3,0.00,0.00
180101066,4,0.00,0.00
180101066,5,0.00,0.00
180101066,6,0.00,0.00
180101066,7,0.00,0.00
180101066,8,0.00,0.00
180123062,1,0.00,0.00
180123062,2,0.00,0.00
180123062,3,0.00,0.00
180123062,4,0.00,0.00
180123062,5,0.00,0.00
180123062,6,0.00,0.00
180123062,7,0.00,0.00
180123062,8,0.00,0.00
180101036,1,0.00,0.00
180101036,2,0.00,0.00
180101036,3,0.00,0.00
180101036,4,0.00,0.00
180101036,5,0.00,0.00
180101036,6,0.00,0.00
180101036,7,0.00,0.00
180101036,8,0.00,0.00
180101064,1,0.00,0.00
180101064,2,0.00,0.00
180101064,3,0.00,0.00
180101064,4,0.00,0.00
180101064,5,0.00,0.00
180101064,6,0.00,0.00
180101064,7,0.00,0.00
180101064,8,0.00,0.00
180101081,1,0.00,0.00
180101081,2,0.00,0.00
180101081,3,0.00,0.00
180101081,4,0.00,0.00
180101081,5,0.00,0.00
180101081,6,0.00,0.00
180101081,7,0.00,0.00
180101081,8,0.00,0.00
180101014,1,0.00,0.00
180101014,2,0.00,0.00
180101014,3,0.00,0.00
180101014,4,0.00,0.00
180101014,5,0.00,0.00
180101014,6,0.00,0.00
180101014,7,0.00,0.00
180101014,8,0.00,0.00
180101006,1,0.00,0.00
180101006,2,0.00,0.00
180101006,3,0.00,0.00
180101006,4,0.00,0.00
180101006,5,0.00,0.00
180101006,6,0.00,0.00
180101006,7,0.00,0.00
180101006,8,0.00,0.00
180101032,1,0.00,0.00
180101032,2,0.00,0.00
180101032,3,0.00,0.00
180101032,4,0.00,0.00
180101032,5,0.00,0.00
180101032,6,0.00,0.00
180101032,7,0.00,0.00
180101032,8,0.00,0.00
180101074,1,0.00,0.00
180101074,2,0.00,0.00
180101074,3,0.00,0.00
180101074,4,0.00,0.00
180101074,5,0.00,0.00
180101074,6,0.00,0.00
180101074,7,0.00,0.00
180101074,8,0.00,0.00
180101076,1,0.00,0.00
180101076,2,0.00,0.00
180101076,3,0.00,0.00
180101076,4,0.00,0.00
180101076,5,0.00,0.00
180101076,6,0.00,0.00
180101076,7,0.00,0.00
180101076,8,0.00,0.00
180123007,1,0.00,0.00
180123007,2,0.00,0.00
180123007,3,0.00,0.00
180123007,4,0.00,0.00
180123007,5,0.00,0.00
180123007,6,0.00,0.00
180123007,7,0.00,0.00
180123007,8,0.00,0.00
180101052,1,0.00,0.00
180101052,2,0.00,0.00
180101052,3,0.00,0.00
180101052,4,0.00,0.00
180101052,5,0.00,0.00
180101052,6,0.00,0.00
180101052,7,0.00,0.00
180101052,8,0.00,0.00
180123063,1,0.00,0.00
180123063,2,0.00,0.00
180123063,3,0.00,0.00
180123063,4,0.00,0.00
180123063,5,0.00,0.00
180123063,6,0.00,0.00
180123063,7,0.00,0.00
180123063,8,0.00,0.00
180101046,1,0.00,0.00
180101046,2,0.00,0.00
180101046,3,0.00,0.00
180101046,4,0.00,0.00
180101046,5,0.00,0.00
180101046,6,0.00,0.00
180101046,7,0.00,0.00
180101046,8,0.00,0.00
180101020,1,0.00,0.00
180101020,2,0.00,0.00
180101020,3,0.00,0.00
180101020,4,0.00,0.00
180101020,5,0.00,0.00
180101020,6,0.00,0.00
180101020,7,0.00,0.00
180101020,8,0.00,0.00
